

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
039.034  000.025  000.025: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/vim-literate-coffeescript.vim
039.187  000.016  000.016: sourcing /root/.vim_runtime/sources_non_forked/vim-fugitive/ftdetect/fugitive.vim
039.291  000.010  000.010: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/flow.vim
039.355  000.051  000.051: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/javascript.vim
039.442  000.016  000.016: sourcing /root/.vim_runtime/sources_non_forked/vim-less/ftdetect/less.vim
039.539  000.050  000.050: sourcing /root/.vim_runtime/sources_non_forked/vim-markdown/ftdetect/markdown.vim
039.636  000.017  000.017: sourcing /root/.vim_runtime/sources_non_forked/vim-pug/ftdetect/pug.vim
039.797  000.090  000.090: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby.vim
039.989  000.178  000.178: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby_extra.vim
040.289  008.672  007.891: sourcing /usr/share/vim/vim81/filetype.vim
044.022  000.950  000.950: sourcing /usr/share/vim/vim81/ftoff.vim
050.616  000.045  000.045: sourcing /root/.vim_runtime/sources_non_forked/nginx.vim/ftdetect/nginx.vim
050.697  000.033  000.033: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/ftdetect/rust.vim
050.762  000.015  000.015: sourcing /root/.vim_runtime/sources_non_forked/typescript-vim/ftdetect/typescript.vim
050.844  000.032  000.032: sourcing /root/.vim_runtime/sources_non_forked/vim-bundle-mako/ftdetect/mako.vim
050.924  000.040  000.040: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/coffee.vim
050.955  000.017  000.017: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/vim-literate-coffeescript.vim
051.040  000.011  000.011: sourcing /root/.vim_runtime/sources_non_forked/vim-fugitive/ftdetect/fugitive.vim
051.114  000.010  000.010: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/flow.vim
051.155  000.029  000.029: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/javascript.vim
051.206  000.010  000.010: sourcing /root/.vim_runtime/sources_non_forked/vim-less/ftdetect/less.vim
051.276  000.040  000.040: sourcing /root/.vim_runtime/sources_non_forked/vim-markdown/ftdetect/markdown.vim
051.342  000.025  000.025: sourcing /root/.vim_runtime/sources_non_forked/vim-pug/ftdetect/pug.vim
051.496  000.090  000.090: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby.vim
051.643  000.134  000.134: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby_extra.vim
051.966  007.236  006.705: sourcing /usr/share/vim/vim81/filetype.vim
077.809  060.909  036.083: sourcing /root/.vim_runtime/vimrcs/plugins_config.vim
078.865  000.172  000.172: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
079.432  000.162  000.162: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
079.682  001.478  001.144: sourcing /usr/share/vim/vim81/colors/desert.vim
080.509  000.157  000.157: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
081.058  000.158  000.158: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
081.874  001.939  001.624: sourcing /root/.vim_runtime/sources_forked/peaksea/colors/peaksea.vim
082.170  004.331  000.914: sourcing /root/.vim_runtime/vimrcs/extended.vim
082.215  072.740  000.154: sourcing $HOME/.vimrc
082.218  000.054: sourcing vimrc file(s)
082.403  000.058  000.058: sourcing /root/.vim_runtime/sources_non_forked/ack.vim/plugin/ack.vim
083.342  000.106  000.106: sourcing /root/.vim_runtime/sources_non_forked/ale/autoload/ale/events.vim
083.820  001.370  001.264: sourcing /root/.vim_runtime/sources_non_forked/ale/plugin/ale.vim
084.288  000.412  000.412: sourcing /root/.vim_runtime/sources_non_forked/auto-pairs/plugin/auto-pairs.vim
085.389  001.026  001.026: sourcing /root/.vim_runtime/sources_non_forked/bufexplorer/plugin/bufexplorer.vim
085.948  000.243  000.243: sourcing /root/.vim_runtime/sources_non_forked/ctrlp.vim/autoload/ctrlp/mrufiles.vim
086.372  000.907  000.664: sourcing /root/.vim_runtime/sources_non_forked/ctrlp.vim/plugin/ctrlp.vim
086.491  000.049  000.049: sourcing /root/.vim_runtime/sources_non_forked/gist-vim/plugin/gist.vim
086.578  000.021  000.021: sourcing /root/.vim_runtime/sources_non_forked/goyo.vim/plugin/goyo.vim
086.901  000.214  000.214: sourcing /root/.vim_runtime/sources_non_forked/lightline-ale/plugin/lightline/ale.vim
087.093  000.137  000.137: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/plugin/lightline.vim
087.621  000.231  000.231: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/autoload/nerdtree.vim
088.501  000.509  000.509: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/path.vim
088.736  000.114  000.114: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/menu_controller.vim
088.890  000.064  000.064: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/menu_item.vim
089.218  000.095  000.095: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/key_map.vim
089.500  000.194  000.194: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/bookmark.vim
089.806  000.182  000.182: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/tree_file_node.vim
090.280  000.386  000.386: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/tree_dir_node.vim
090.533  000.163  000.163: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/opener.vim
090.826  000.205  000.205: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/creator.vim
090.952  000.038  000.038: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/flag_set.vim
091.170  000.130  000.130: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/nerdtree.vim
091.526  000.274  000.274: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/ui.vim
091.627  000.017  000.017: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/event.vim
091.740  000.033  000.033: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/notifier.vim
092.313  000.480  000.480: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/autoload/nerdtree/ui_glue.vim
095.249  000.092  000.092: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/nerdtree_plugin/exec_menuitem.vim
095.893  000.628  000.628: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/nerdtree_plugin/fs_menu.vim
095.963  000.055  000.055: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/nerdtree_plugin/vcs.vim
096.633  009.479  005.589: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/plugin/NERD_tree.vim
096.815  000.100  000.100: sourcing /root/.vim_runtime/sources_non_forked/open_file_under_cursor.vim/plugin/open_file_under_cursor.vim
096.994  000.116  000.116: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/plugin/cargo.vim
097.047  000.038  000.038: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/plugin/rust.vim
097.334  000.233  000.233: sourcing /root/.vim_runtime/sources_non_forked/tabular/plugin/Tabular.vim
097.513  000.118  000.118: sourcing /root/.vim_runtime/sources_non_forked/tlib/plugin/02tlib.vim
098.334  000.719  000.719: sourcing /root/.vim_runtime/sources_non_forked/vim-abolish/plugin/abolish.vim
098.681  000.209  000.209: sourcing /root/.vim_runtime/sources_non_forked/vim-commentary/plugin/commentary.vim
099.164  000.226  000.226: sourcing /root/.vim_runtime/sources_non_forked/vim-expand-region/autoload/expand_region.vim
099.294  000.555  000.329: sourcing /root/.vim_runtime/sources_non_forked/vim-expand-region/plugin/expand_region.vim
101.432  002.047  002.047: sourcing /root/.vim_runtime/sources_non_forked/vim-fugitive/plugin/fugitive.vim
101.538  000.019  000.019: sourcing /root/.vim_runtime/sources_non_forked/vim-gist/plugin/gist.vim
102.226  000.264  000.264: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/autoload/gitgutter/utility.vim
102.968  000.401  000.401: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/autoload/gitgutter/highlight.vim
104.580  002.929  002.264: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/plugin/gitgutter.vim
104.892  000.242  000.242: sourcing /root/.vim_runtime/sources_non_forked/vim-indent-object/plugin/indent-object.vim
105.183  000.225  000.225: sourcing /root/.vim_runtime/sources_non_forked/vim-lastplace/plugin/vim-lastplace.vim
105.681  000.419  000.419: sourcing /root/.vim_runtime/sources_non_forked/vim-multiple-cursors/plugin/multiple_cursors.vim
106.046  000.084  000.084: sourcing /root/.vim_runtime/sources_non_forked/vim-addon-mw-utils/autoload/funcref.vim
106.356  000.559  000.475: sourcing /root/.vim_runtime/sources_non_forked/vim-snipmate/plugin/snipMate.vim
106.477  000.037  000.037: sourcing /root/.vim_runtime/sources_non_forked/vim-snippets/plugin/vimsnippets.vim
107.305  000.777  000.777: sourcing /root/.vim_runtime/sources_non_forked/vim-surround/plugin/surround.vim
108.229  000.573  000.573: sourcing /root/.vim_runtime/sources_non_forked/vim-yankstack/autoload/yankstack.vim
108.806  001.434  000.861: sourcing /root/.vim_runtime/sources_non_forked/vim-yankstack/plugin/yankstack.vim
108.979  000.111  000.111: sourcing /root/.vim_runtime/sources_non_forked/vim-zenroom2/plugin/zenroom2.vim
109.093  000.046  000.046: sourcing /root/.vim_runtime/sources_forked/set_tabline/plugin/set_tabline.vim
109.315  000.161  000.161: sourcing /root/.vim_runtime/sources_forked/vim-peepopen/plugin/peepopen.vim
109.686  000.074  000.074: sourcing /usr/share/vim/vim81/plugin/getscriptPlugin.vim
110.140  000.440  000.440: sourcing /usr/share/vim/vim81/plugin/gzip.vim
110.528  000.373  000.373: sourcing /usr/share/vim/vim81/plugin/logiPat.vim
110.584  000.041  000.041: sourcing /usr/share/vim/vim81/plugin/manpager.vim
110.911  000.313  000.313: sourcing /usr/share/vim/vim81/plugin/matchparen.vim
111.841  000.910  000.910: sourcing /usr/share/vim/vim81/plugin/netrwPlugin.vim
111.889  000.019  000.019: sourcing /usr/share/vim/vim81/plugin/rrhelper.vim
111.937  000.029  000.029: sourcing /usr/share/vim/vim81/plugin/spellfile.vim
112.155  000.200  000.200: sourcing /usr/share/vim/vim81/plugin/tarPlugin.vim
112.317  000.141  000.141: sourcing /usr/share/vim/vim81/plugin/tohtml.vim
112.562  000.214  000.214: sourcing /usr/share/vim/vim81/plugin/vimballPlugin.vim
112.775  000.188  000.188: sourcing /usr/share/vim/vim81/plugin/zipPlugin.vim
112.796  002.869: loading plugins
112.874  000.078: loading packages
113.346  000.338  000.338: sourcing /root/.vim_runtime/sources_non_forked/vim-snipmate/after/plugin/snipMate.vim
114.226  000.470  000.470: sourcing /root/.vim_runtime/sources_non_forked/tabular/autoload/tabular.vim
115.882  002.410  001.940: sourcing /root/.vim_runtime/sources_non_forked/tabular/after/plugin/TabularMaps.vim
115.904  000.282: loading after plugins
115.917  000.013: inits 3
116.202  000.285: reading viminfo
116.213  000.011: setting raw mode
116.347  000.134: start termcap
116.410  000.063: clearing screen
118.627  000.569  000.569: sourcing /usr/share/vim/vim81/scripts.vim
120.405  000.335  000.335: sourcing /usr/share/vim/vim81/ftplugin/vim.vim
121.312  000.131  000.131: sourcing /usr/share/vim/vim81/indent/vim.vim
129.031  001.057  001.057: sourcing /usr/share/vim/vim81/syntax/python.vim
129.795  007.613  006.556: sourcing /usr/share/vim/vim81/syntax/vim.vim
131.049  000.307  000.307: sourcing /root/.vim_runtime/sources_non_forked/ctrlp.vim/autoload/ctrlp/utils.vim
133.529  008.164: opening buffers
135.949  000.693  000.693: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline.vim
136.578  000.057  000.057: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline/tab.vim
137.132  000.201  000.201: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline/colorscheme.vim
137.805  001.058  000.857: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline/colorscheme/wombat.vim
142.633  000.233  000.233: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/autoload/gitgutter.vim
143.274  007.704: BufEnter autocommands
143.279  000.005: editing files in windows
144.770  001.491: VimEnter autocommands
144.771  000.001: before starting main loop
148.859  004.088: first screen update
148.861  000.002: --- VIM STARTED ---
