

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
037.797  000.022  000.022: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/vim-literate-coffeescript.vim
038.107  000.023  000.023: sourcing /root/.vim_runtime/sources_non_forked/vim-fugitive/ftdetect/fugitive.vim
038.271  000.031  000.031: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/flow.vim
038.320  000.033  000.033: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/javascript.vim
038.411  000.014  000.014: sourcing /root/.vim_runtime/sources_non_forked/vim-less/ftdetect/less.vim
038.516  000.068  000.068: sourcing /root/.vim_runtime/sources_non_forked/vim-markdown/ftdetect/markdown.vim
038.621  000.019  000.019: sourcing /root/.vim_runtime/sources_non_forked/vim-pug/ftdetect/pug.vim
038.804  000.112  000.112: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby.vim
039.003  000.177  000.177: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby_extra.vim
039.312  008.712  008.019: sourcing /usr/share/vim/vim81/filetype.vim
042.402  000.594  000.594: sourcing /usr/share/vim/vim81/ftoff.vim
048.760  000.045  000.045: sourcing /root/.vim_runtime/sources_non_forked/nginx.vim/ftdetect/nginx.vim
048.841  000.033  000.033: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/ftdetect/rust.vim
048.908  000.016  000.016: sourcing /root/.vim_runtime/sources_non_forked/typescript-vim/ftdetect/typescript.vim
048.992  000.034  000.034: sourcing /root/.vim_runtime/sources_non_forked/vim-bundle-mako/ftdetect/mako.vim
049.102  000.055  000.055: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/coffee.vim
049.146  000.025  000.025: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/vim-literate-coffeescript.vim
049.260  000.023  000.023: sourcing /root/.vim_runtime/sources_non_forked/vim-fugitive/ftdetect/fugitive.vim
049.335  000.010  000.010: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/flow.vim
049.384  000.036  000.036: sourcing /root/.vim_runtime/sources_non_forked/vim-javascript/ftdetect/javascript.vim
049.436  000.010  000.010: sourcing /root/.vim_runtime/sources_non_forked/vim-less/ftdetect/less.vim
049.528  000.054  000.054: sourcing /root/.vim_runtime/sources_non_forked/vim-markdown/ftdetect/markdown.vim
049.631  000.024  000.024: sourcing /root/.vim_runtime/sources_non_forked/vim-pug/ftdetect/pug.vim
049.790  000.091  000.091: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby.vim
049.930  000.127  000.127: sourcing /root/.vim_runtime/sources_non_forked/vim-ruby/ftdetect/ruby_extra.vim
050.187  007.194  006.611: sourcing /usr/share/vim/vim81/filetype.vim
076.350  059.904  035.601: sourcing /root/.vim_runtime/vimrcs/plugins_config.vim
077.412  000.186  000.186: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
078.023  000.157  000.157: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
078.336  001.554  001.211: sourcing /usr/share/vim/vim81/colors/desert.vim
079.211  000.160  000.160: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
079.770  000.152  000.152: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
080.498  001.856  001.544: sourcing /root/.vim_runtime/sources_forked/peaksea/colors/peaksea.vim
080.783  004.397  000.987: sourcing /root/.vim_runtime/vimrcs/extended.vim
080.824  071.330  000.148: sourcing $HOME/.vimrc
080.828  000.075: sourcing vimrc file(s)
081.000  000.056  000.056: sourcing /root/.vim_runtime/sources_non_forked/ack.vim/plugin/ack.vim
081.962  000.103  000.103: sourcing /root/.vim_runtime/sources_non_forked/ale/autoload/ale/events.vim
082.441  001.394  001.291: sourcing /root/.vim_runtime/sources_non_forked/ale/plugin/ale.vim
082.902  000.403  000.403: sourcing /root/.vim_runtime/sources_non_forked/auto-pairs/plugin/auto-pairs.vim
084.002  001.035  001.035: sourcing /root/.vim_runtime/sources_non_forked/bufexplorer/plugin/bufexplorer.vim
084.529  000.251  000.251: sourcing /root/.vim_runtime/sources_non_forked/ctrlp.vim/autoload/ctrlp/mrufiles.vim
084.847  000.771  000.520: sourcing /root/.vim_runtime/sources_non_forked/ctrlp.vim/plugin/ctrlp.vim
084.955  000.045  000.045: sourcing /root/.vim_runtime/sources_non_forked/gist-vim/plugin/gist.vim
085.051  000.021  000.021: sourcing /root/.vim_runtime/sources_non_forked/goyo.vim/plugin/goyo.vim
085.235  000.074  000.074: sourcing /root/.vim_runtime/sources_non_forked/lightline-ale/plugin/lightline/ale.vim
085.410  000.116  000.116: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/plugin/lightline.vim
085.933  000.228  000.228: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/autoload/nerdtree.vim
086.775  000.433  000.433: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/path.vim
087.011  000.119  000.119: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/menu_controller.vim
087.166  000.067  000.067: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/menu_item.vim
087.375  000.102  000.102: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/key_map.vim
087.653  000.191  000.191: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/bookmark.vim
087.929  000.185  000.185: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/tree_file_node.vim
088.420  000.404  000.404: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/tree_dir_node.vim
088.668  000.165  000.165: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/opener.vim
088.967  000.212  000.212: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/creator.vim
089.094  000.040  000.040: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/flag_set.vim
089.324  000.147  000.147: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/nerdtree.vim
090.238  000.826  000.826: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/ui.vim
090.368  000.029  000.029: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/event.vim
090.484  000.034  000.034: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/lib/nerdtree/notifier.vim
091.010  000.433  000.433: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/autoload/nerdtree/ui_glue.vim
093.710  000.092  000.092: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/nerdtree_plugin/exec_menuitem.vim
094.367  000.641  000.641: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/nerdtree_plugin/fs_menu.vim
094.435  000.052  000.052: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/nerdtree_plugin/vcs.vim
095.087  009.615  005.215: sourcing /root/.vim_runtime/sources_non_forked/nerdtree/plugin/NERD_tree.vim
095.273  000.104  000.104: sourcing /root/.vim_runtime/sources_non_forked/open_file_under_cursor.vim/plugin/open_file_under_cursor.vim
095.443  000.107  000.107: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/plugin/cargo.vim
095.494  000.037  000.037: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/plugin/rust.vim
095.772  000.223  000.223: sourcing /root/.vim_runtime/sources_non_forked/tabular/plugin/Tabular.vim
095.956  000.127  000.127: sourcing /root/.vim_runtime/sources_non_forked/tlib/plugin/02tlib.vim
096.929  000.889  000.889: sourcing /root/.vim_runtime/sources_non_forked/vim-abolish/plugin/abolish.vim
097.295  000.220  000.220: sourcing /root/.vim_runtime/sources_non_forked/vim-commentary/plugin/commentary.vim
097.830  000.265  000.265: sourcing /root/.vim_runtime/sources_non_forked/vim-expand-region/autoload/expand_region.vim
097.959  000.603  000.338: sourcing /root/.vim_runtime/sources_non_forked/vim-expand-region/plugin/expand_region.vim
100.648  002.609  002.609: sourcing /root/.vim_runtime/sources_non_forked/vim-fugitive/plugin/fugitive.vim
100.850  000.023  000.023: sourcing /root/.vim_runtime/sources_non_forked/vim-gist/plugin/gist.vim
101.509  000.292  000.292: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/autoload/gitgutter/utility.vim
102.472  000.497  000.497: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/autoload/gitgutter/highlight.vim
104.115  003.212  002.423: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/plugin/gitgutter.vim
104.443  000.256  000.256: sourcing /root/.vim_runtime/sources_non_forked/vim-indent-object/plugin/indent-object.vim
104.718  000.206  000.206: sourcing /root/.vim_runtime/sources_non_forked/vim-lastplace/plugin/vim-lastplace.vim
105.158  000.361  000.361: sourcing /root/.vim_runtime/sources_non_forked/vim-multiple-cursors/plugin/multiple_cursors.vim
105.533  000.079  000.079: sourcing /root/.vim_runtime/sources_non_forked/vim-addon-mw-utils/autoload/funcref.vim
105.868  000.585  000.506: sourcing /root/.vim_runtime/sources_non_forked/vim-snipmate/plugin/snipMate.vim
105.990  000.035  000.035: sourcing /root/.vim_runtime/sources_non_forked/vim-snippets/plugin/vimsnippets.vim
106.835  000.793  000.793: sourcing /root/.vim_runtime/sources_non_forked/vim-surround/plugin/surround.vim
107.763  000.590  000.590: sourcing /root/.vim_runtime/sources_non_forked/vim-yankstack/autoload/yankstack.vim
108.326  001.432  000.842: sourcing /root/.vim_runtime/sources_non_forked/vim-yankstack/plugin/yankstack.vim
108.510  000.113  000.113: sourcing /root/.vim_runtime/sources_non_forked/vim-zenroom2/plugin/zenroom2.vim
108.618  000.044  000.044: sourcing /root/.vim_runtime/sources_forked/set_tabline/plugin/set_tabline.vim
108.833  000.153  000.153: sourcing /root/.vim_runtime/sources_forked/vim-peepopen/plugin/peepopen.vim
109.141  000.068  000.068: sourcing /usr/share/vim/vim81/plugin/getscriptPlugin.vim
109.495  000.341  000.341: sourcing /usr/share/vim/vim81/plugin/gzip.vim
109.904  000.395  000.395: sourcing /usr/share/vim/vim81/plugin/logiPat.vim
109.963  000.041  000.041: sourcing /usr/share/vim/vim81/plugin/manpager.vim
110.238  000.262  000.262: sourcing /usr/share/vim/vim81/plugin/matchparen.vim
111.440  001.173  001.173: sourcing /usr/share/vim/vim81/plugin/netrwPlugin.vim
111.499  000.024  000.024: sourcing /usr/share/vim/vim81/plugin/rrhelper.vim
111.561  000.033  000.033: sourcing /usr/share/vim/vim81/plugin/spellfile.vim
111.812  000.232  000.232: sourcing /usr/share/vim/vim81/plugin/tarPlugin.vim
111.920  000.088  000.088: sourcing /usr/share/vim/vim81/plugin/tohtml.vim
112.126  000.187  000.187: sourcing /usr/share/vim/vim81/plugin/vimballPlugin.vim
112.336  000.186  000.186: sourcing /usr/share/vim/vim81/plugin/zipPlugin.vim
112.356  002.836: loading plugins
112.440  000.084: loading packages
112.889  000.320  000.320: sourcing /root/.vim_runtime/sources_non_forked/vim-snipmate/after/plugin/snipMate.vim
113.784  000.552  000.552: sourcing /root/.vim_runtime/sources_non_forked/tabular/autoload/tabular.vim
115.567  002.557  002.005: sourcing /root/.vim_runtime/sources_non_forked/tabular/after/plugin/TabularMaps.vim
115.592  000.275: loading after plugins
115.605  000.013: inits 3
115.919  000.314: reading viminfo
115.931  000.012: setting raw mode
116.039  000.108: start termcap
116.108  000.069: clearing screen
120.351  002.122  002.122: sourcing /usr/share/vim/vim81/scripts.vim
124.072  001.649  001.649: sourcing /usr/share/vim/vim81/ftplugin/vim.vim
126.372  001.443  001.443: sourcing /usr/share/vim/vim81/indent/vim.vim
157.935  000.751  000.751: sourcing /usr/share/vim/vim81/syntax/python.vim
160.020  030.725  029.974: sourcing /usr/share/vim/vim81/syntax/vim.vim
161.353  000.319  000.319: sourcing /root/.vim_runtime/sources_non_forked/ctrlp.vim/autoload/ctrlp/utils.vim
164.517  012.151: opening buffers
166.959  000.749  000.749: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline.vim
167.640  000.072  000.072: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline/tab.vim
168.383  000.288  000.288: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline/colorscheme.vim
169.099  001.278  000.990: sourcing /root/.vim_runtime/sources_non_forked/lightline.vim/autoload/lightline/colorscheme/wombat.vim
172.696  000.169  000.169: sourcing /root/.vim_runtime/sources_non_forked/vim-gitgutter/autoload/gitgutter.vim
173.265  006.480: BufEnter autocommands
173.268  000.003: editing files in windows
175.174  001.906: VimEnter autocommands
175.176  000.002: before starting main loop
179.235  004.059: first screen update
179.237  000.002: --- VIM STARTED ---
